iso3,country,coef,se,pval,sig,coef_change,base_coef,base_se
NGA,Nigeria,-0.025807,0.007048,0.000260,***,-0.007787,-0.018020,0.009838
OMN,Oman,-0.020276,0.010137,0.045655,**,-0.002257,-0.018020,0.009838
MAR,Morocco,-0.019601,0.010253,0.056118,*,-0.001581,-0.018020,0.009838
GIN,Guinea,-0.018986,0.009841,0.053888,*,-0.000967,-0.018020,0.009838
MLI,Mali,-0.018941,0.009830,0.054200,*,-0.000922,-0.018020,0.009838
SAU,Saudi Arabia,-0.018924,0.010066,0.060316,*,-0.000904,-0.018020,0.009838
STP,Sao Tome and Principe,-0.018662,0.009582,0.051656,*,-0.000642,-0.018020,0.009838
ZMB,Zambia,-0.018586,0.009850,0.059365,*,-0.000567,-0.018020,0.009838
IRQ,Iraq,-0.018487,0.011379,0.104432,,-0.000468,-0.018020,0.009838
CAF,Central African Republic,-0.018411,0.010106,0.068682,*,-0.000391,-0.018020,0.009838
HTI,Haiti,-0.018401,0.009764,0.059695,*,-0.000381,-0.018020,0.009838
LBR,Liberia,-0.018359,0.009783,0.060758,*,-0.000340,-0.018020,0.009838
SUR,Suriname,-0.018331,0.009707,0.059163,*,-0.000311,-0.018020,0.009838
ARE,United Arab Emirates,-0.018316,0.009748,0.060447,*,-0.000296,-0.018020,0.009838
DJI,Djibouti,-0.018299,0.009877,0.064138,*,-0.000279,-0.018020,0.009838
GAB,Gabon,-0.018288,0.009747,0.060824,*,-0.000268,-0.018020,0.009838
NZL,New Zealand,-0.018268,0.009741,0.060944,*,-0.000248,-0.018020,0.009838
COD,"Congo, Dem. Rep.",-0.018264,0.009746,0.061120,*,-0.000244,-0.018020,0.009838
EGY,"Egypt, Arab Rep.",-0.018250,0.010598,0.085266,*,-0.000230,-0.018020,0.009838
TCD,Chad,-0.018234,0.009806,0.063171,*,-0.000214,-0.018020,0.009838
MMR,Myanmar,-0.018227,0.009850,0.064445,*,-0.000207,-0.018020,0.009838
JAM,Jamaica,-0.018204,0.009838,0.064452,*,-0.000184,-0.018020,0.009838
ARM,Armenia,-0.018192,0.009827,0.064333,*,-0.000172,-0.018020,0.009838
BRB,Barbados,-0.018185,0.009813,0.064064,*,-0.000165,-0.018020,0.009838
AFG,Afghanistan,-0.018172,0.009784,0.063470,*,-0.000153,-0.018020,0.009838
ECU,Ecuador,-0.018160,0.009860,0.065705,*,-0.000140,-0.018020,0.009838
GUY,Guyana,-0.018159,0.009803,0.064169,*,-0.000140,-0.018020,0.009838
ROU,Romania,-0.018147,0.009831,0.065113,*,-0.000127,-0.018020,0.009838
UKR,Ukraine,-0.018145,0.009837,0.065308,*,-0.000125,-0.018020,0.009838
GEO,Georgia,-0.018140,0.009809,0.064626,*,-0.000120,-0.018020,0.009838
NER,Niger,-0.018136,0.009806,0.064579,*,-0.000117,-0.018020,0.009838
HUN,Hungary,-0.018131,0.009799,0.064482,*,-0.000111,-0.018020,0.009838
