ISO Code,Year,overall_score
AFG,2013,0.39598935010131225
AFG,2014,0.3989114865658247
AFG,2015,0.40064723532787944
AFG,2016,0.4039146617088991
AFG,2017,0.4541097621733567
AFG,2018,0.5048010209177336
AFG,2019,0.45941853100214425
AFG,2020,0.4526913705841504
AFG,2021,0.45095760761100795
AFG,2022,0.5243528704107678
AFG,2023,0.4975965605054289
AGO,2013,0.6236295677884612
AGO,2014,0.6365330194810956
AGO,2015,0.6387535179336896
AGO,2016,0.6408258493396414
AGO,2017,0.6304654486502063
AGO,2018,0.6322815727108926
AGO,2019,0.6319786797500161
AGO,2020,0.6328291665719685
AGO,2021,0.6302886201448424
AGO,2022,0.6815334324567544
AGO,2023,0.6827282028660987
ALB,2013,0.7247864795021004
ALB,2014,0.7330566816204724
ALB,2015,0.7367602450923427
ALB,2016,0.7463673188309898
ALB,2017,0.7951000847184055
ALB,2018,0.7961057716135131
ALB,2019,0.8030236212575181
ALB,2020,0.8011159364068081
ALB,2021,0.8232914561728478
ALB,2022,0.827124111132296
ALB,2023,0.8286056027394214
ARE,2013,0.44083013695901563
ARE,2014,0.4415657187552656
ARE,2015,0.46172776980804286
ARE,2016,0.4623218323962146
ARE,2017,0.4627193275936937
ARE,2018,0.463229672713224
ARE,2019,0.5871206188506748
ARE,2020,0.7332148324786443
ARE,2021,0.8434075682479625
ARE,2022,0.845929742151079
ARE,2023,0.850130527053139
ARG,2013,0.7153810677496104
ARG,2014,0.7162873741902965
ARG,2015,0.784139928903884
ARG,2016,0.7158473894002583
ARG,2017,0.7268382479754074
ARG,2018,0.7321398315772586
ARG,2019,0.7555198939981902
ARG,2020,0.7600612633615822
ARG,2021,0.7712773639081856
ARG,2022,0.7924067659242888
ARG,2023,0.7893258751902825
ARM,2013,0.6730275465587588
ARM,2014,0.6738900604512998
ARM,2015,0.6742341637940129
ARM,2016,0.6745772259515855
ARM,2017,0.7054863158694489
ARM,2018,0.7070081916364743
ARM,2019,0.7425306762567647
ARM,2020,0.7391357595290602
ARM,2021,0.7762704441189636
ARM,2022,0.8004830901248297
ARM,2023,0.8059770517434266
ATG,2013,0.5930951478618076
ATG,2014,0.5951045780234884
ATG,2015,0.5943911856034706
ATG,2016,0.5960237398860538
ATG,2017,0.5960520438707837
ATG,2018,0.59714094951904
ATG,2019,0.5958942371106983
ATG,2020,0.594985335435375
ATG,2021,0.5951321959158462
ATG,2022,0.5957366037811931
ATG,2023,0.5869184355940775
AUS,2013,0.7950884076976381
AUS,2014,0.8083815463369659
AUS,2015,0.8115416453766247
AUS,2016,0.8355291770658061
AUS,2017,0.8358164379283901
AUS,2018,0.8365507457924807
AUS,2019,0.8441703048703971
AUS,2020,0.845099341829055
AUS,2021,0.8481420769747418
AUS,2022,0.8766355318733683
AUS,2023,0.8763852836403374
AUT,2013,0.8246097488472588
AUT,2014,0.8209712792374817
AUT,2015,0.8139466014198339
AUT,2016,0.8305405851464964
AUT,2017,0.8456514174098759
AUT,2018,0.8461614883696866
AUT,2019,0.8658788648776512
AUT,2020,0.8648019301806493
AUT,2021,0.881848740589671
AUT,2022,0.8840294380967236
AUT,2023,0.884817625196548
AZE,2013,0.6557525124178274
AZE,2014,0.6555220570181328
AZE,2015,0.6621476085552676
AZE,2016,0.6630821810316376
AZE,2017,0.6654682867825465
AZE,2018,0.66719254225341
AZE,2019,0.6684635973794815
AZE,2020,0.6675757206617823
AZE,2021,0.6724193052785227
AZE,2022,0.6795248808688422
AZE,2023,0.682188608699843
BDI,2013,0.6386425029932539
BDI,2014,0.6416147337013671
BDI,2015,0.6665437161261821
BDI,2016,0.6694903688978293
BDI,2017,0.6719851703821293
BDI,2018,0.6739631723933373
BDI,2019,0.6755687362389726
BDI,2020,0.6843144469909844
BDI,2021,0.6834789017961433
BDI,2022,0.7021970687801411
BDI,2023,0.7046806563040011
BEL,2013,0.8857995311423844
BEL,2014,0.8925412339657012
BEL,2015,0.8919403568909249
BEL,2016,0.8930956602874732
BEL,2017,0.8879290360300983
BEL,2018,0.8881519686132668
BEL,2019,0.904753563040757
BEL,2020,0.8997535949824536
BEL,2021,0.9046539216213952
BEL,2022,0.906764856738975
BEL,2023,0.9085630661544516
BEN,2013,0.5455744135727114
BEN,2014,0.5458566756685388
BEN,2015,0.5413499821860935
BEN,2016,0.5421474433037501
BEN,2017,0.5443454855881062
BEN,2018,0.5462164824516658
BEN,2019,0.548565491822051
BEN,2020,0.5500295804751861
BEN,2021,0.5693413441097825
BEN,2022,0.5843716914639034
BEN,2023,0.6774559136084319
BFA,2013,0.5840589935212813
BFA,2014,0.6667954524291917
BFA,2015,0.5650974052292004
BFA,2016,0.5680945838626799
BFA,2017,0.5774541187364974
BFA,2018,0.5803803054321066
BFA,2019,0.6213237536206453
